HUB,dest.id,dest.name,dest.country,stop.name,stop.country,cfg.l,cfg.h,tkt.l,tkt.h,hours_per_trip,profit_per_day
PEK,2906,Cutral-Co,Argentina,Kekaha,United States,87,13,21.270000457763672,14.81999969482422,12.0,7480428.413846047
LIM,3716,Kota Baharu,Malaysia,Punta Arenas,Chile,100,0,21.1299991607666,14.720000267028809,12.0,7478262.388593558
SIN,3087,Tumaco,Colombia,Phoenix Int,United States,81,19,21.31999969482422,14.859999656677246,12.0,7476158.8708231775
LIM,3613,Ca Mau City,Vietnam,Broken Hill,Australia,73,27,21.38999938964844,14.90999984741211,12.0,7471663.947853426
LIM,3590,Narathiwat,Thailand,Rio Grande,Argentina,95,5,21.15999984741211,14.739999771118164,12.0,7469971.03320305
PEK,2899,Neuquen,Argentina,Hana,United States,74,26,21.3700008392334,14.890000343322754,12.0,7467239.17987188
LIM,3587,Phitsanulok,Thailand,Kramfors / Sollefteå,Sweden,91,9,21.190000534057617,14.760000228881836,12.0,7465786.951022589
LIM,3618,Da Lat,Vietnam,Tarawa,Kiribati,91,9,21.190000534057617,14.760000228881836,12.0,7465698.90643262
HKG,3172,Tacna,Perú,Tepic,Mexico,95,5,21.13999938964844,14.729999542236328,12.0,7462560.237257523
SIN,3098,Ipiales,Colombia,Page,United States,61,39,21.489999771118164,14.979999542236328,12.0,7462221.83157484
SIN,3063,Portoviejo,Ecuador,Okat,Micronesia,80,20,21.290000915527344,14.84000015258789,12.0,7461188.458786688
HKG,2873,San Salvador de Jujuy,Argentina,Denham,Australia,55,45,21.549999237060547,15.020000457763672,12.0,7459701.492770434
SIN,3096,Guapi,Colombia,Havre,United States,77,23,21.309999465942383,14.850000381469728,12.0,7456757.22854627
LIM,3614,Nha Trang,Vietnam,Pohnpei Island,Micronesia,98,2,21.09000015258789,14.699999809265137,12.0,7455148.094379732
LIM,3597,Phuket,Thailand,Port Mathurin,Mauritius,95,5,21.1200008392334,14.720000267028809,12.0,7455030.435939632
SYD,2030,Velas,Portugal,Obihiro,Japan,81,19,21.26000022888184,14.81999969482422,12.0,7453938.92369181
HKG,2874,Orán,Argentina,Newcastle,South Africa,48,52,21.600000381469727,15.0600004196167,12.0,7453125.626418514
PEK,2881,Esquel,Argentina,Yaren District,Nauru,100,0,21.059999465942383,14.68000030517578,12.0,7451368.142589354
LIM,3532,Vientiane,Laos,"Albany,NY",United States,94,6,21.1200008392334,14.710000038146973,12.0,7450887.98185317
